IP,GUID,Fairshots
156.199.127.217,,
156.204.155.183,,
197.42.24.80,,
156.205.124.24,56b6c,"[(u'56b6c', u'pCSWORD', u'89.34.97.158:27015', u'1476625361', u'%60pC%2ASWORD.'), (u'56b6c', u'pCSWORD', u'89.34.97.158:27015', u'1476624529', u'%60pC%2ASWORD.'), (u'56b6c', u'pCSWORD', u'89.34.97.158:27015', u'1476624280', u'%60pC%2ASWORD.'), (u'56b6c', u'pCSWORD', u'89.34.97.158:27015', u'1476624089', u'%60pC%2ASWORD.'), (u'56b6c', u'pCSWORD', u'89.34.97.158:27015', u'1476269167', u'%60pC%2ASWORD.'), (u'56b6c', u'pCSWORD', u'89.34.97.158:27015', u'1476268618', u'%60pC%2ASWORD.')]"
177.228.89.7,,
41.233.226.173,,
41.45.99.193,,
114.77.32.129,f1e63,[]
185.17.205.157,,
156.205.58.28,,
79.188.199.125,bb685,"[(u'bb685', u'seta', u'79.137.85.74:20105', u'1492625453', u'seta'), (u'bb685', u'seta', u'79.137.85.74:20105', u'1492625301', u'seta'), (u'bb685', u'rem', u'79.137.85.74:20105', u'1491512416', u'rem'), (u'bb685', u'pokemon', u'79.137.85.74:20105', u'1490392828', u'pokemon'), (u'bb685', u'MRCHeeF', u'79.137.85.74:20105', u'1490288058', u'MR.CHeeF'), (u'bb685', u'MRCHeeF', u'79.137.85.74:20105', u'1490221389', u'MR.CHeeF')]"
41.35.81.250,c3431,"[(u'c3431', u'Bloodless', u'213.163.68.175:20100', u'1426454438', u'Bloodless'), (u'c3431', u'Copa', u'213.163.68.175:20100', u'1425816836', u'Copa'), (u'c3431', u'Copa', u'213.163.68.175:20100', u'1425816696', u'Copa'), (u'c3431', u'Copa', u'84.44.138.37:20100', u'1425511622', u'Copa')]"
156.199.129.91,,
37.157.97.73,,
156.204.106.251,,
156.205.132.108,,
156.205.62.66,,
89.132.34.224,,
197.32.1.154,,
156.204.74.167,,
82.238.156.233,6161d,"[(u'6161d', u'vivi', u'79.137.85.74:20100', u'1499008606', u'vivi'), (u'6161d', u'vivi', u'79.137.85.74:20100', u'1498903319', u'vivi'), (u'6161d', u'vivi', u'79.137.85.74:20100', u'1498903022', u'vivi'), (u'6161d', u'Vvivi', u'185.34.216.28:20101', u'1446049368', u'%5BV%5D+vivi'), (u'6161d', u'Vvivi', u'185.34.216.28:20101', u'1446049208', u'%5BV%5D+vivi')]"
41.232.243.226,,
45.241.149.205,470df,[]
86.29.84.192,,
41.41.112.50,,
41.47.166.169,,
85.157.23.46,00a98,"[(u'00a98', u'HaTeDtexxy', u'51.254.35.64:20111', u'1499596921', u'HaTeD+%23+texxy'), (u'00a98', u'HaTeD1v9uknow', u'79.137.85.74:20105', u'1490469186', u'HaTeD+%23+1v9uknow')]"
41.46.234.143,,
187.198.55.70,,
86.87.212.63,19bb6,"[(u'19bb6', u'cLgUnnamedPlayer', u'51.254.35.64:20111', u'1499799000', u'.cLg+%23+UnnamedPlayer'), (u'19bb6', u'oIVIRavL', u'213.32.85.92:20100', u'1499778075', u'oIVI+Ra+%7E+v%2A%10%2A+%7EL'), (u'19bb6', u'oIVIRavL', u'78.47.64.168:20105', u'1497625795', u'oIVI+Ra+%7E+v%2A%10%2A+%7EL'), (u'19bb6', u'oIVIRavL', u'78.47.64.168:20105', u'1497625594', u'oIVI+Ra+%7E+v%2A%10%2A+%7EL'), (u'19bb6', u'RtDteemo', u'78.47.64.168:20104', u'1495488863', u'RtD+%2F%2F%2F+teemo'), (u'19bb6', u'oIVIRavL', u'0.0.0.0:20100', u'1495376026', u'oIVI+Ra+%7E+v%2A%10%2A+%7EL')]"
41.130.134.19,,
77.250.26.3,8186c,"[(u'8186c', u'1fxJoost', u'89.34.97.158:27015', u'1465825614', u'1fx.+%23+Joost'), (u'8186c', u'1fxJoost', u'213.163.68.175:20100', u'1449933723', u'1fx.+%23+Joost')]"
156.205.146.40,,
191.102.84.30,f6ea3,"[(u'f6ea3', u'SyNc', u'51.254.35.64:20111', u'1497910113', u'--SyNc--'), (u'f6ea3', u'SyNc', u'51.254.35.64:20111', u'1497909704', u'--SyNc--'), (u'f6ea3', u'SyNc', u'51.254.35.64:20102', u'1497909199', u'--SyNc--'), (u'f6ea3', u'SCPapa', u'79.137.85.74:20105', u'1488472543', u'%5BSC%5DPapa%21'), (u'f6ea3', u'NsSHyde', u'51.254.35.64:20102', u'1488382107', u'%60NsS+%2F%23%2F+Hyde%2A')]"
188.205.204.25,,
41.237.31.51,,
47.11.10.129,4db03,"[(u'4db03', u'wbgHERO', u'52.57.90.19:20100', u'1495121132', u'wbg+-+HERO'), (u'4db03', u'wbgHERO', u'149.202.63.22:20100', u'1474042698', u'wbg+-+HERO%2A'), (u'4db03', u'wbgHash', u'149.202.63.22:20100', u'1470342564', u'wbg+-+Hash'), (u'4db03', u'SOF2HERO', u'31.186.251.200:20100', u'1467120012', u'%5BSOF2%5DHERO')]"
86.115.39.162,c6b94,"[(u'c6b94', u'SrAare', u'79.137.85.74:20105', u'1492016871', u'S%21r%01Aare%01'), (u'c6b94', u'SrAare', u'79.137.85.74:20105', u'1491326965', u'S%21r%01Aare%01'), (u'c6b94', u'BgMn', u'51.254.35.64:20111', u'1491149238', u'B%01gM%40n'), (u'c6b94', u'BgMn', u'51.254.35.64:20111', u'1491148765', u'B%01gM%40n'), (u'c6b94', u'BgMn', u'51.254.35.64:20109', u'1491127794', u'B%01gM%40n'), (u'c6b94', u'SrAare', u'31.204.136.28:20100', u'1490010711', u'S%21r%01Aare%01')]"
156.205.172.76,,
182.48.196.5,,
188.218.141.217,3aafa,[]
197.167.31.10,,
156.205.122.112,,
45.98.82.140,,
41.47.210.225,,
156.205.56.245,f0ad9,[]
212.193.78.231,,
41.45.13.42,,
190.167.66.57,ce3f7,[]
156.205.151.65,,
31.168.94.219,833df,"[(u'833df', u'SoDpit', u'51.254.35.64:20111', u'1499803841', u'%7E%2ASoD%23pit%2A'), (u'833df', u'WBGPit', u'79.137.85.74:20105', u'1489171794', u'-%7CWBG%7C-+Pit'), (u'833df', u'pit', u'31.204.154.254:20100', u'1485274659', u'pit'), (u'833df', u'pit', u'213.163.68.175:20100', u'1478181445', u'pit'), (u'833df', u'sezepit', u'51.254.35.64:20109', u'1477930278', u'se%21ze%60pit'), (u'833df', u'pit', u'213.163.68.175:20100', u'1477917892', u'pit')]"
197.46.242.73,,
197.43.74.122,296fd,"[(u'296fd', u'1AnswertAAta', u'31.204.136.28:20100', u'1499536613', u'1Answer+tAAta'), (u'296fd', u'1AnswertAAta', u'31.204.136.28:20100', u'1499536476', u'1Answer+tAAta')]"
188.82.50.232,,
197.161.52.232,,
83.31.147.75,,
156.204.41.79,,
81.99.232.18,4d166,[]
41.237.55.131,,
156.198.194.214,,
41.45.250.138,,
5.133.27.5,,
41.237.56.45,,
217.229.95.137,4753e,"[(u'4753e', u'Painless', u'51.255.200.51:20104', u'1499815146', u'Painless'), (u'4753e', u'Painless', u'149.202.63.22:20104', u'1483795225', u'Painless'), (u'4753e', u'Painless', u'188.165.252.147:20240', u'1464626015', u'Painless')]"
83.176.11.45,5821e,[]
196.154.36.219,,
213.195.215.190,,
77.163.248.247,8f647,"[(u'8f647', u'Zephyrus', u'79.137.85.74:20105', u'1494266807', u'Zephyrus')]"
41.209.111.129,,
156.199.29.169,,
85.67.112.111,f07af,"[(u'f07af', u'WBGJormung', u'149.202.63.22:20101', u'1484241952', u'-%7CWBG%7C-+Jormung')]"
156.205.114.211,,
156.218.74.101,,
156.204.28.115,,
156.204.147.3,,
190.167.153.25,,
106.70.111.214,,
41.237.15.208,,
80.217.32.169,,
84.31.109.57,,
95.178.142.46,99ea8,"[(u'99ea8', u'cscalvin', u'185.61.138.136:20100', u'1499528474', u'-%2Fcs%2F-+calvin'), (u'99ea8', u'cant', u'51.254.35.64:20109', u'1492687325', u'cant%14'), (u'99ea8', u'cant', u'51.254.35.64:20109', u'1491127009', u'cant%14'), (u'99ea8', u'NsScant', u'31.204.154.254:20100', u'1484841020', u'%60NsS+%2F%23%2F+cant%2A'), (u'99ea8', u'NsScant', u'31.204.154.254:20100', u'1484840788', u'%60NsS+%2F%23%2F+cant%2A'), (u'99ea8', u'cant', u'51.254.35.64:20111', u'1483106973', u'cant')]"
156.205.103.63,,
156.204.169.128,,
219.89.158.57,a89d2,[]
45.243.25.15,,
156.199.97.2,,
31.41.177.218,1f44e,"[(u'1f44e', u'oIVIKamL', u'51.254.35.64:20111', u'1499798785', u'oIVI+Ka+%7E+m%2A%01%2A+%7EL'), (u'1f44e', u'oMKamil', u'79.137.85.74:20109', u'1492980960', u'---oM%01Kamil---'), (u'1f44e', u'oMKamil', u'37.59.160.132:20102', u'1492796199', u'---oM%01Kamil---'), (u'1f44e', u'oMKamil', u'31.204.136.28:20100', u'1491675960', u'oM.Kamil')]"
156.205.180.29,,
94.69.8.187,7fa52,[]
80.212.240.112,ee4e0,"[(u'ee4e0', u'SoDcombatL', u'213.163.78.139:20100', u'1495384336', u'%7E%2ASoD%23combat%2AL'), (u'ee4e0', u'SoDcombatL', u'213.163.78.139:20100', u'1495127763', u'%7E%2ASoD%23combat%2AL'), (u'ee4e0', u'SoDcombatL', u'37.59.160.132:20100', u'1493739679', u'%7E%2ASoD%23combat%2AL')]"
89.185.244.25,,
77.165.82.187,7eaaa,"[(u'7eaaa', u'Hellblazer', u'51.254.35.64:20109', u'1491134245', u'%5B%2B%5D+Hellblazer%60'), (u'7eaaa', u'Hellblazer', u'51.254.35.64:20109', u'1491133778', u'%5B%2B%5D+Hellblazer%60'), (u'7eaaa', u'Hellblazer', u'52.56.120.240:20100', u'1486243229', u'%5B%2B%5D+H+e+l+l+b+l+a+z+e+r%60')]"
39.42.124.125,,
148.101.87.196,,
187.151.160.240,,
156.205.223.119,,
197.161.44.102,,
156.205.148.145,,
197.133.194.31,,
197.164.182.146,,
99.236.66.58,e97b8,[]
2.127.120.94,1eea6,[]
156.205.138.69,,
156.204.161.180,,
197.46.50.90,,
156.204.251.151,,
156.204.218.192,3561b,[]
79.181.102.200,,
173.62.67.22,,
197.48.200.85,,
177.228.71.49,,
213.243.167.145,648e5,"[(u'648e5', u'vmnleijona', u'79.137.85.74:20105', u'1497889658', u'%7Evmn%7E+leijona'), (u'648e5', u'rAtexassexranger', u'79.137.85.74:20105', u'1497136953', u'rA.texassexranger'), (u'648e5', u'rAtexassexranger', u'79.137.85.74:20105', u'1497136762', u'rA.texassexranger'), (u'648e5', u'HaTeDproplayer69', u'78.47.64.168:20102', u'1496412906', u'HaTeD+%23+proplayer69'), (u'648e5', u'hsslaurizio', u'31.204.136.28:20100', u'1495547068', u'hsslaurizio'), (u'648e5', u'1fxlatex', u'154.16.57.134:20100', u'1495038550', u'1fx.+%23+latex')]"
197.161.61.199,,
82.169.218.115,,
197.162.125.23,,
191.102.114.166,39578,"[(u'39578', u'TobY', u'185.62.39.169:20100', u'1499005620', u'TobY%2A'), (u'39578', u'TobY', u'185.61.138.136:20102', u'1498846374', u'TobY%2A'), (u'39578', u'TobY', u'185.61.138.136:20102', u'1498846118', u'TobY%2A'), (u'39578', u'sRTob', u'51.254.35.64:20109', u'1494029822', u'-%3Ds%7CR%2ATob%07%60'), (u'39578', u'sRDanilO', u'188.226.137.15:20100', u'1492277481', u'-%3Ds%7CR+%23%2ADanilO%1D%1E'), (u'39578', u'sRTob', u'79.137.85.74:20105', u'1486314559', u'-%3Ds%7CR%60%2ATob%01%2A')]"
90.55.233.62,,
178.203.234.79,ee5de,[]
91.127.216.20,,
37.33.21.16,,
156.205.61.51,,
156.205.106.57,,
85.76.54.82,e822c,"[(u'e822c', u'volatileluisu', u'188.226.137.15:20101', u'1490541494', u'volatile+%23+luisu'), (u'e822c', u'volatileluisuKIPPARI', u'149.202.63.22:20106', u'1486159771', u'volatile+%23+luisu+%26lt%3BKIPPARI%26gt%3B'), (u'e822c', u'volatileluisuPERAMIES', u'149.202.63.22:20102', u'1483909359', u'volatile+%23+luisu+%26lt%3BPERAMIES%26gt%3B'), (u'e822c', u'volatileluisuPERAMIES', u'31.186.251.200:20100', u'1483740870', u'volatile+%23+luisu+%26lt%3BPERAMIES%26gt%3B'), (u'e822c', u'volatileluisu', u'31.186.251.200:20100', u'1482429351', u'volatile+%23+luisu'), (u'e822c', u'volatileluisu', u'151.236.49.106:20100', u'1480362600', u'volatile+%23+luisu')]"
200.28.34.59,,
156.198.235.224,,
79.68.75.105,,
156.205.78.194,,
156.204.170.177,,
86.84.94.28,9d2c6,"[(u'9d2c6', u'zymesone', u'31.204.136.28:20100', u'1492248830', u'zymes.one'), (u'9d2c6', u'zymesone', u'79.137.85.74:20105', u'1491860361', u'zymes.one'), (u'9d2c6', u'cLgOne', u'31.204.136.28:20100', u'1489528346', u'.cLg+%23+One'), (u'9d2c6', u'zymesone', u'51.254.35.64:20111', u'1489417646', u'zymes.one'), (u'9d2c6', u'zymesone', u'51.254.35.64:20102', u'1489417491', u'zymes.one'), (u'9d2c6', u'zymesone', u'79.137.85.74:20105', u'1489244249', u'zymes.one')]"
81.206.44.86,6fd02,"[(u'6fd02', u'cLgzro', u'51.254.35.64:20111', u'1498161534', u'.cLg+%23+zro'), (u'6fd02', u'K1CKZeR', u'51.255.200.51:20104', u'1497797282', u'-K1CK-+%04ZeR%10%60'), (u'6fd02', u'GAzRo', u'78.47.64.168:20101', u'1495985352', u'-G%7CA-%2AzRo'), (u'6fd02', u'zymesAMGS', u'51.254.35.64:20102', u'1495207307', u'zymes.AMG%2F%2FS'), (u'6fd02', u'4XDUURDER', u'79.137.85.74:20105', u'1494084385', u'4X+DUURDER'), (u'6fd02', u'cocainedansljeans', u'51.254.35.64:20111', u'1493721776', u'co-caine+dans+l%27jeans')]"
156.205.241.25,,
86.8.23.33,,
41.237.42.56,,
45.99.143.30,,
156.205.173.253,3561b,[]
156.204.182.137,5c770,"[(u'5c770', u'sIRZaToNa', u'31.186.250.93:20150', u'1495277677', u'%7E%26gt%3BsIR+%5BZaToNa%5D%08'), (u'5c770', u'ZaToNa', u'31.186.250.93:20150', u'1486382903', u'ZaToNa%2A'), (u'5c770', u'ZaToNa', u'31.186.250.93:20150', u'1486382651', u'ZaToNa%2A'), (u'5c770', u'ZaToNa', u'31.186.250.93:20150', u'1485799907', u'ZaToNa%2A'), (u'5c770', u'NiceShot', u'31.186.250.93:20150', u'1483730977', u'Nice+Shot%60'), (u'5c770', u'NiceShot', u'31.186.250.93:20150', u'1483730470', u'Nice+Shot%60')]"
156.204.16.93,,
156.205.174.201,,
156.204.120.64,2cf22,"[(u'2cf22', u'Professional', u'79.137.85.74:20105', u'1498125367', u'Professional'), (u'2cf22', u'Professional', u'78.47.64.168:20105', u'1497914774', u'Professional'), (u'2cf22', u'Professional', u'78.47.64.168:20105', u'1497914589', u'Professional'), (u'2cf22', u'Professional', u'51.254.35.64:20111', u'1495470239', u'Professional')]"
156.205.14.108,,
189.138.146.188,,
156.204.85.29,,
77.199.202.216,f6c69,"[(u'f6c69', u'keita', u'51.254.35.64:20109', u'1481827901', u'-%5D%5B-+keita%60'), (u'f6c69', u'wbgkeita', u'31.186.251.200:20100', u'1478384425', u'wbg-+keita'), (u'f6c69', u'K1CKkeita', u'51.254.35.64:20109', u'1475411869', u'-K1CK-+keita%60'), (u'f6c69', u'K1CKkeita', u'51.254.35.64:20109', u'1475411187', u'-K1CK-+keita%60'), (u'f6c69', u'K1CKkeita', u'31.186.251.200:20100', u'1475344720', u'-K1CK-+keita%60'), (u'f6c69', u'K1CKkeita', u'195.154.111.165:20101', u'1453767716', u'-K1CK-+keita%60')]"
156.204.214.245,,
156.205.124.39,,
41.237.22.169,,
156.199.127.250,,
81.227.23.227,6bcf5,[]
62.114.186.135,,
197.161.47.191,,
156.204.27.155,f94b1,"[(u'f94b1', u'SeriOus', u'78.47.64.168:20101', u'1498918342', u'SeriOus')]"
196.135.49.4,,
156.205.209.8,,
41.237.2.22,,
156.204.59.80,,
45.243.62.131,,
85.23.247.207,e2c2a,"[(u'e2c2a', u'HsSturris', u'31.204.136.28:20100', u'1491380745', u'-%7CHsS%7C-+%01turris%01'), (u'e2c2a', u'HsSturris', u'128.199.50.188:20100', u'1486227543', u'-%7CHsS%7C-+%7Cturris%7C%60'), (u'e2c2a', u'sirRuT', u'51.254.35.64:20111', u'1485265503', u'sir_RuT'), (u'e2c2a', u'SpeceR', u'31.186.250.93:20160', u'1467801414', u'%01Spec%17eR%01'), (u'e2c2a', u'HsSturris', u'84.80.170.166:20101', u'1461264864', u'-%7CHsS%7C-+%01turris%01'), (u'e2c2a', u'HsSturris', u'213.163.68.175:20100', u'1443345154', u'-%7CHsS%7C-+%01turris%01')]"
156.204.154.147,,
41.69.112.21,,
31.168.84.237,c7e43,"[(u'c7e43', u'SOF2bars', u'213.163.68.175:20100', u'1435250499', u'%5BSOF2%5D+bars'), (u'c7e43', u'bars', u'213.163.68.175:20100', u'1430157316', u'bars'), (u'c7e43', u'bars', u'213.163.68.175:20100', u'1430156579', u'bars'), (u'c7e43', u'bars', u'213.163.68.175:20100', u'1429032820', u'bars'), (u'c7e43', u'SoAMakTa', u'84.44.138.37:20100', u'1428244057', u'%60SoA+Mak%21Ta'), (u'c7e43', u'bars', u'213.163.68.175:20100', u'1426259444', u'bars')]"
45.242.65.145,,
156.205.123.42,,
77.173.227.76,,
156.205.243.141,,
156.205.118.138,,
62.250.95.160,8048b,"[(u'8048b', u'peligroso', u'51.255.200.51:20104', u'1499815162', u'%5B%2B%5D+peligroso%2A'), (u'8048b', u'peligroso', u'188.226.137.15:20102', u'1493160768', u'%5B%2B%5D+peligroso%2A'), (u'8048b', u'peligroso', u'188.226.137.15:20102', u'1493160157', u'%5B%2B%5D+peligroso%2A'), (u'8048b', u'peligroso', u'51.254.35.64:20102', u'1488747584', u'%5B%2B%5D+peligroso%2A'), (u'8048b', u'peligroso', u'51.254.35.64:20102', u'1488579338', u'%5B%2B%5D+peligroso%2A'), (u'8048b', u'peligroso', u'51.254.35.64:20102', u'1487371650', u'%5B%2B%5D+peligroso%2A')]"
41.46.226.226,5240d,"[(u'5240d', u'mRsAbdoo', u'79.137.85.74:20105', u'1486572950', u'%60m%5BR%5Ds+%23Abdo%10o%02'), (u'5240d', u'mrsAbdoOo', u'52.56.120.240:20100', u'1486131084', u'%60m%5Br%5Ds+%23AbdoOo%02'), (u'5240d', u'mrsAbdoOo', u'52.56.120.240:20100', u'1486130100', u'%60m%5Br%5Ds+%23AbdoOo%02'), (u'5240d', u'mRsAbdoOo', u'37.59.160.132:20101', u'1486070087', u'%60m%5BR%5Ds+%23AbdoOo%02'), (u'5240d', u'mRsAbdoOo', u'37.59.160.132:20101', u'1486069880', u'%60m%5BR%5Ds+%23AbdoOo%02')]"
156.205.29.30,,
156.205.39.255,,
93.190.138.112,cef58,"[(u'cef58', u'AsskL', u'195.154.111.165:20101', u'1426728409', u'A%2As+skL'), (u'cef58', u'AsskL', u'195.154.111.165:20101', u'1426726141', u'A%2As+skL'), (u'cef58', u'AsskL', u'185.43.210.55:20100', u'1426723629', u'A%2As+skL'), (u'cef58', u'S4Abmb', u'195.154.111.165:20101', u'1426554766', u'%26gt%3B%07S4A%07%26lt%3B+b%02mb'), (u'cef58', u'S4Abmb', u'195.154.111.165:20101', u'1426554309', u'%26gt%3B%07S4A%07%26lt%3B+b%02mb'), (u'cef58', u'S4Abmb', u'195.154.111.165:20101', u'1426553571', u'%26gt%3B%07S4A%07%26lt%3B+b%02mb')]"
156.204.4.27,,
77.163.164.233,,
156.204.48.35,43b6e,"[(u'43b6e', u'ReMiXe', u'79.137.85.74:20100', u'1496788327', u'.ReMiXe+.%21%21'), (u'43b6e', u'ReMiXe', u'188.226.137.15:20103', u'1492764955', u'.ReMiXe+.%21%21')]"
82.154.67.165,,
62.163.203.151,,
70.124.51.60,,
87.213.22.9,833ea,"[(u'833ea', u'cLgcornaflex', u'51.255.200.51:20104', u'1499815130', u'cLg+%23+cornaflex.'), (u'833ea', u'WBGELCHAPO', u'185.61.138.136:20102', u'1499777333', u'-%7CWBG%7C-+EL%2ACHAPO'), (u'833ea', u'cLgcornatr0n', u'213.163.78.139:20100', u'1499691396', u'.cLg+%23+cornatr0n%60'), (u'833ea', u'cLgcornatr0n', u'213.163.78.139:20100', u'1499691191', u'.cLg+%23+cornatr0n%60'), (u'833ea', u'cLgcornatr0n', u'213.163.78.139:20100', u'1499690592', u'.cLg+%23+cornatr0n%60')]"
156.204.232.204,b0395,[]
156.204.205.184,,
