IP,GUID,Fairshots
170.82.211.121,f34b9,"[(u'f34b9', u'SCCraver', u'79.137.85.74:20105', u'1497048664', u'%5BSC%5DCraver'), (u'f34b9', u'SCCraver', u'79.137.85.74:20105', u'1495576876', u'%5BSC%5DCraver'), (u'f34b9', u'SCCraver', u'80.57.88.240:20100', u'1488582255', u'%5BSC%5DCraver%21')]"
90.190.82.177,3a5dc,"[(u'3a5dc', u'FisherQ', u'162.244.55.44:20210', u'1496959182', u'%26lt%3B%26gt%3B%26lt%3BFisher%3AQ%26gt%3B%26lt%3B%26gt%3B')]"
156.205.126.129,,
156.205.195.252,,
156.204.140.249,43b6e,"[(u'43b6e', u'ReMiXe', u'79.137.85.74:20100', u'1496788327', u'.ReMiXe+.%21%21'), (u'43b6e', u'ReMiXe', u'188.226.137.15:20103', u'1492764955', u'.ReMiXe+.%21%21')]"
84.106.178.74,fbd6f,"[(u'fbd6f', u'cLgV1BE', u'51.254.35.64:20111', u'1489255515', u'.cLg+%23+V1BE%60'), (u'fbd6f', u'cLgV1BE', u'79.137.85.74:20105', u'1489251594', u'.cLg+%23+V1BE%60'), (u'fbd6f', u'fGRV1BE', u'51.254.35.64:20111', u'1489069525', u'%5BfGR%5D+V1BE%27'), (u'fbd6f', u'xnxxv1be', u'51.254.35.64:20111', u'1489068953', u'xnxx.v1be'), (u'fbd6f', u'xnxxv1be', u'51.254.35.64:20111', u'1489068754', u'xnxx.v1be'), (u'fbd6f', u'xnxxv1be', u'51.254.35.64:20111', u'1489068260', u'xnxx.v1be')]"
83.130.84.30,,
156.204.201.147,,
156.205.3.24,,
197.133.104.219,,
156.205.29.44,,
77.139.12.71,,
156.204.40.12,,
189.203.149.113,c7df5,[]
77.167.227.118,ee940,[]
156.204.85.221,,
156.204.78.124,,
41.68.71.202,,
84.87.148.10,4dff2,"[(u'4dff2', u'oMBeast', u'51.255.200.51:20104', u'1499815125', u'---oM%60Beast---'), (u'4dff2', u'HsSS', u'78.47.64.168:20102', u'1496947431', u'-%7CHsS%7C-+%23%7CS%7C%23'), (u'4dff2', u'HsSS', u'78.47.64.168:20102', u'1496947217', u'-%7CHsS%7C-+%23%7CS%7C%23'), (u'4dff2', u'HsSS', u'51.254.35.64:20111', u'1495920973', u'-%7CHsS%7C-+%23%7CS%7C%23'), (u'4dff2', u'HsSSaints', u'91.198.152.92:20100', u'1492202288', u'-%7CHsS%7C-+Saints%2B'), (u'4dff2', u'HsSSaints', u'79.137.85.74:20101', u'1490908223', u'-%7CHsS%7C-+Saints%2B')]"
84.44.139.1,94034,"[(u'94034', u'SoDtml', u'51.254.35.64:20111', u'1497547116', u'%7E%2ASoD%23tml%2A'), (u'94034', u'SoDtml', u'213.163.78.139:20100', u'1496169164', u'%7E%2ASoD%23tml%2A'), (u'94034', u'SoDtml', u'51.254.35.64:20111', u'1495466609', u'%7E%2ASoD%23tml%2A'), (u'94034', u'cLgtml', u'51.254.35.64:20111', u'1495123414', u'.cLg+%23+tml'), (u'94034', u'cLgtml', u'52.57.90.19:20100', u'1495121968', u'.cLg+%23+tml'), (u'94034', u'cLgtml', u'52.57.90.19:20100', u'1495121167', u'.cLg+%23+tml')]"
2.152.100.90,,
37.248.60.250,ef77f,"[(u'ef77f', u'CreatoR', u'51.254.35.64:20102', u'1493483507', u'%7E%26gt%3BCreatoR%27'), (u'ef77f', u'CreatoR', u'37.59.160.132:20102', u'1493474401', u'%7E%26gt%3BCreatoR%27'), (u'ef77f', u'GiteK', u'31.204.136.28:20100', u'1492860675', u'%7E%2AGiteK%2A%7E'), (u'ef77f', u'gitek', u'188.226.137.15:20103', u'1490440129', u'gitek'), (u'ef77f', u'GITEK', u'51.254.35.64:20111', u'1489615301', u'GITEK'), (u'ef77f', u'GITEk', u'31.186.250.93:20150', u'1481631680', u'GITEk.')]"
156.204.172.106,,
197.48.218.179,80a73,"[(u'80a73', u'GAGenius', u'78.47.64.168:20101', u'1497117265', u'-G%7CA-%2AGenius%21'), (u'80a73', u'GAGenius', u'78.47.64.168:20101', u'1496589860', u'-G%7CA-%2AGenius%21')]"
41.237.21.86,,
156.205.221.254,,
197.166.136.134,,
41.237.7.169,,
90.103.20.124,,
156.204.187.209,,
88.159.112.94,64866,[]
156.205.114.159,,
197.161.127.118,,
87.88.111.87,,
79.179.160.243,dd4c3,"[(u'dd4c3', u'K1CKShaev', u'51.254.35.64:20109', u'1492721544', u'-K1CK-+Sha%7Cev%60'), (u'dd4c3', u'K1CKShaev', u'79.137.85.74:20105', u'1492383613', u'-K1CK-+Sha%7Cev%60')]"
156.204.255.131,,
177.228.80.231,,
197.42.136.135,,
156.204.152.206,,
217.55.32.138,,
156.205.220.67,,
197.164.175.50,,
80.112.185.96,79ee7,"[(u'79ee7', u'rqfatson', u'79.137.85.74:20100', u'1489172481', u'rq%2Afatso+%3An'), (u'79ee7', u'rqfatson', u'79.137.85.74:20105', u'1487534047', u'rq%2Afatso+%3An'), (u'79ee7', u'rqfatson', u'89.34.97.158:27015', u'1466363582', u'rq%2Afatso+%3An'), (u'79ee7', u'rqfatson', u'213.163.68.175:20100', u'1461348671', u'rq%2Afatso+%3An')]"
156.205.147.238,,
156.199.160.214,,
89.212.226.253,4f00f,"[(u'4f00f', u'BTPileeL', u'89.212.226.253:20100', u'1499785631', u'%60%2C%23BT%60Pilee%60L')]"
190.213.118.125,,
156.204.48.72,,
213.127.59.93,,
94.209.22.125,db9cf,"[(u'db9cf', u'sologaming', u'51.255.200.51:20104', u'1499815117', u'%5B%2B%5D+sologaming'), (u'db9cf', u'sologaming', u'51.255.200.51:20104', u'1499799219', u'%5B%2B%5D+sologaming'), (u'db9cf', u'sologaming', u'51.255.200.51:20104', u'1498690761', u'%5B%2B%5D+sologaming'), (u'db9cf', u'sologaming', u'51.255.200.51:20104', u'1498690607', u'%5B%2B%5D+sologaming'), (u'db9cf', u'zaidy', u'51.255.200.51:20104', u'1498170238', u'%5B%2B%5D+zaidy'), (u'db9cf', u'zaidy', u'51.254.35.64:20109', u'1497651494', u'%5B%2B%5D+zaidy')]"
156.205.98.55,80560,[]
196.135.17.10,,
104.221.90.35,6b240,"[(u'6b240', u'ccMadumgT', u'81.169.239.59:20100', u'1486244780', u'%5Bcc%5D+Madum.gT')]"
41.68.71.39,,
156.205.137.88,,
37.47.53.6,,
201.217.212.178,9b1ca,[]
41.35.31.246,,
197.162.105.159,,
217.113.235.27,523b5,[]
156.204.156.139,,
156.198.230.151,,
94.209.179.13,54ad4,"[(u'54ad4', u'HaTeDvertex', u'51.255.200.51:20104', u'1499815169', u'HaTeD+%23+vertex'), (u'54ad4', u'SoDvertex', u'51.254.35.64:20111', u'1499795541', u'%7E%2ASoD%23vertex%2A'), (u'54ad4', u'SoDvertex', u'51.254.35.64:20111', u'1499795234', u'%7E%2ASoD%23vertex%2A'), (u'54ad4', u'Gsvertex', u'78.47.64.168:20101', u'1499729046', u'.Gs%7Cvertex'), (u'54ad4', u'Gsvertex', u'78.47.64.168:20101', u'1499728896', u'.Gs%7Cvertex'), (u'54ad4', u'Gsvertex', u'78.47.64.168:20101', u'1499728662', u'.Gs%7Cvertex')]"
41.237.54.163,,
197.48.98.163,38014,"[(u'38014', u'GsOmar', u'78.47.64.168:20101', u'1499801372', u'.Gs%7COmar%60'), (u'38014', u'NsSRicon', u'185.62.39.169:20100', u'1499716427', u'%60NsS+%2F%23%2F+Ricon%2A'), (u'38014', u'GsTwixx', u'78.47.64.168:20101', u'1499518293', u'.Gs%7CTwixx%60'), (u'38014', u'cSPL4CE', u'78.47.64.168:20104', u'1498750873', u'-%2FcS%2F-+P%02L4CE%60'), (u'38014', u'GAArdastar', u'78.47.64.168:20101', u'1497117228', u'.GA%7CArdastar'), (u'38014', u'GAluizito', u'78.47.64.168:20101', u'1496798762', u'-G%7CA-%60luizito%7E')]"
197.164.114.245,e88ba,[]
92.209.136.13,,
156.205.198.149,,
41.68.128.95,,
41.69.213.126,,
156.199.106.173,,
156.204.42.50,,
190.249.233.218,8af82,"[(u'8af82', u'Alex', u'79.137.85.74:20105', u'1497114078', u'Alex')]"
41.47.152.189,,
212.149.196.218,6ab16,[]
156.199.104.230,,
156.204.231.178,,
89.143.254.135,,
189.197.113.34,,
156.204.120.103,,
37.136.97.208,065c1,"[(u'065c1', u'HaTeDkokki', u'52.57.90.19:20100', u'1499627584', u'HaTeD+%23+kokki'), (u'065c1', u'HaTeDkokki', u'51.254.35.64:20111', u'1499535168', u'HaTeD+%23+kokki'), (u'065c1', u'HaTeDkokki', u'31.186.250.93:20150', u'1482613418', u'HaTeD+%23+kokki'), (u'065c1', u'HaTeDkokki', u'31.186.250.93:20150', u'1480954578', u'HaTeD+%23+kokki'), (u'065c1', u'S4Akokki', u'31.186.251.200:20100', u'1470757933', u'%26gt%3B%7CS4A%7C%26lt%3B+kokki')]"
156.204.235.64,,
156.205.76.215,,
182.48.197.5,,
217.63.57.119,,
156.205.163.37,,
156.205.26.146,,
156.204.174.133,,
109.133.66.202,,
86.108.125.1,0b53d,[]
45.243.91.146,,
41.237.9.138,,
94.212.243.232,429c6,[]
156.218.81.27,,
156.204.188.63,,
196.154.68.175,,
94.227.124.75,,
84.80.0.182,9cd95,"[(u'9cd95', u'S4AAbl4z', u'195.154.91.189:20100', u'1453303133', u'%26gt%3B%7CS4A%7C%26lt%3B+Abl4z'), (u'9cd95', u'S4AAbl4z', u'188.165.252.147:20700', u'1452711954', u'%26gt%3B%7CS4A%7C%26lt%3B+Abl4z'), (u'9cd95', u'S4AGreekblaz', u'188.165.252.147:20700', u'1452699170', u'%26gt%3B%7CS4A%7C%26lt%3B+Greekblaz'), (u'9cd95', u'S4AAblaz', u'188.165.252.147:20700', u'1452698817', u'%26gt%3B%7CS4A%7C%26lt%3B+Ablaz'), (u'9cd95', u'S4AAblaz', u'188.165.252.147:20700', u'1452618750', u'%26gt%3B%7CS4A%7C%26lt%3B+Ablaz')]"
156.204.169.21,,
197.32.132.100,,
41.237.21.121,,
41.232.248.140,,
94.213.253.21,8cac6,"[(u'8cac6', u'GsGraffiti', u'149.202.63.22:20103', u'1470069696', u'.Gs%7CGraffiti%2A'), (u'8cac6', u'GsGraffiti', u'185.34.216.28:20101', u'1443476764', u'.Gs%7CGraffiti%2A'), (u'8cac6', u'GsGraffiti', u'185.34.216.28:20101', u'1443476611', u'.Gs%7CGraffiti%2A'), (u'8cac6', u'GsGraffiti', u'185.34.216.28:20101', u'1443476384', u'.Gs%7CGraffiti%2A'), (u'8cac6', u'GsGraffiti', u'185.34.216.28:20101', u'1443475982', u'.Gs%7CGraffiti%2A'), (u'8cac6', u'GsGraffiti', u'213.163.68.175:20100', u'1443446448', u'.Gs%7CGraffiti%2A')]"
156.205.65.131,,
83.191.211.91,5821e,[]
156.199.38.103,,
176.103.167.162,a0fea,"[(u'a0fea', u'AccessTomo', u'31.186.250.93:20150', u'1495094590', u'%60Access+Tomo%60'), (u'a0fea', u'AccessTomo', u'31.186.250.93:20150', u'1495094092', u'%60Access+Tomo%60'), (u'a0fea', u'AccessTomo', u'31.186.250.93:20150', u'1495011236', u'%60Access+Tomo%60'), (u'a0fea', u'AccessTomo', u'79.137.85.74:20100', u'1485871718', u'%60Access+Tomo%60'), (u'a0fea', u'AccessTomo', u'79.137.85.74:20100', u'1485871564', u'%60Access+Tomo%60'), (u'a0fea', u'AccessTomo', u'79.137.85.74:20100', u'1485871401', u'%60Access+Tomo%60')]"
177.228.77.34,,
86.89.51.64,ea67c,"[(u'ea67c', u'clgmicky', u'51.254.35.64:20109', u'1491002938', u'%2Fclg+%23+micky')]"
109.240.66.142,ea920,"[(u'ea920', u'NsSJaFFa', u'78.47.64.168:20101', u'1498864199', u'%60NsS+%2F%23%2F+JaFFa'), (u'ea920', u'NsSJaFFa', u'78.47.64.168:20101', u'1498863742', u'%60NsS+%2F%23%2F+JaFFa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1497348700', u'1fx.+%23+Jaffa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1495545595', u'1fx.+%23+Jaffa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1495545227', u'1fx.+%23+Jaffa'), (u'ea920', u'fStJFA', u'51.254.35.64:20111', u'1491332802', u'%7EfSt%7E+JFA%2A')]"
41.237.13.77,,
200.1.177.252,,
197.162.122.245,,
74.72.45.218,c3301,"[(u'c3301', u'wbgletsgetitmon', u'213.163.68.175:20100', u'1474508548', u'wbg+-+letsgetitmon'), (u'c3301', u'bennetop', u'188.165.252.147:20380', u'1422294870', u'bennet+op'), (u'c3301', u'FIrDAnoleko', u'188.165.252.147:20380', u'1421187370', u'%1CFIr%02----D%09Anoleko%1E'), (u'c3301', u'Kompton', u'216.158.93.133:20100', u'1399243352', u'%60Kompton%60'), (u'c3301', u'BffAbdoMota', u'213.163.68.175:20104', u'1395869330', u'.Bff%2AAbdoMota%21'), (u'c3301', u'ATThePredtor', u'96.8.119.194:20100', u'1394136400', u'AT%7CThePred%40tor.')]"
156.205.196.4,,
156.204.155.201,,
197.32.202.127,0a45f,"[(u'0a45f', u'sKAlien', u'51.255.200.51:20104', u'1499704364', u'-sK-Alien'), (u'0a45f', u'sKAlien', u'51.255.200.51:20104', u'1499703827', u'-sK-Alien'), (u'0a45f', u'Alien', u'51.255.200.51:20104', u'1498905994', u'Alien'), (u'0a45f', u'Alien', u'51.255.200.51:20104', u'1498838183', u'Alien'), (u'0a45f', u'AWAmummy', u'52.57.90.19:20100', u'1498651788', u'%7BAWA%7Dmummy'), (u'0a45f', u'AWAmummy', u'51.254.35.64:20111', u'1498650975', u'%7BAWA%7Dmummy')]"
41.237.61.53,,
156.205.62.132,,
197.164.183.117,,
156.198.175.178,,
217.229.88.203,4753e,"[(u'4753e', u'Painless', u'51.255.200.51:20104', u'1499815146', u'Painless'), (u'4753e', u'Painless', u'149.202.63.22:20104', u'1483795225', u'Painless'), (u'4753e', u'Painless', u'188.165.252.147:20240', u'1464626015', u'Painless')]"
197.167.37.130,,
156.198.245.92,,
83.31.4.128,,
148.101.216.90,,
86.88.96.219,10e48,"[(u'10e48', u'cLgfrost', u'213.163.78.139:20100', u'1496348778', u'.cLg+%23+frost'), (u'10e48', u'frost', u'31.204.136.28:20100', u'1496006283', u'frost'), (u'10e48', u'frost', u'213.163.68.175:20100', u'1476548024', u'frost')]"
77.114.74.7,,
156.205.136.189,,
41.237.17.203,,
156.204.53.58,,
197.167.23.189,d9ca0,"[(u'd9ca0', u'Sona', u'79.137.85.74:20100', u'1499673043', u'Sona'), (u'd9ca0', u'Sona', u'79.137.85.74:20100', u'1499595965', u'Sona'), (u'd9ca0', u'Sona', u'79.137.85.74:20100', u'1499593106', u'Sona'), (u'd9ca0', u'Sona', u'79.137.85.74:20100', u'1499592834', u'Sona'), (u'd9ca0', u'Sona', u'79.137.85.74:20100', u'1499592673', u'Sona'), (u'd9ca0', u'Sona', u'79.137.85.74:20100', u'1499592500', u'Sona')]"
197.133.212.64,,
62.219.237.10,,
156.205.69.35,3561b,[]
156.201.55.119,,
2.28.2.63,,
156.205.239.148,,
85.76.44.42,e822c,"[(u'e822c', u'volatileluisu', u'188.226.137.15:20101', u'1490541494', u'volatile+%23+luisu'), (u'e822c', u'volatileluisuKIPPARI', u'149.202.63.22:20106', u'1486159771', u'volatile+%23+luisu+%26lt%3BKIPPARI%26gt%3B'), (u'e822c', u'volatileluisuPERAMIES', u'149.202.63.22:20102', u'1483909359', u'volatile+%23+luisu+%26lt%3BPERAMIES%26gt%3B'), (u'e822c', u'volatileluisuPERAMIES', u'31.186.251.200:20100', u'1483740870', u'volatile+%23+luisu+%26lt%3BPERAMIES%26gt%3B'), (u'e822c', u'volatileluisu', u'31.186.251.200:20100', u'1482429351', u'volatile+%23+luisu'), (u'e822c', u'volatileluisu', u'151.236.49.106:20100', u'1480362600', u'volatile+%23+luisu')]"
156.204.224.150,,
82.217.168.104,4208c,"[(u'4208c', u'oOFreAkNOoROo', u'31.186.250.93:20150', u'1494604122', u'oOFreAkNOoR%21%13%7COo'), (u'4208c', u'oOFreAkNOoROo', u'31.186.250.93:20150', u'1494603902', u'oOFreAkNOoR%21%13%7COo'), (u'4208c', u'oOFreAkNOoR', u'31.186.250.93:20150', u'1482334664', u'oOFreAkNOoR%21%13%7C%2A%2A'), (u'4208c', u'oOFreAkNOoR', u'31.186.250.93:20150', u'1480953776', u'oOFreAkNOoR%21%13%7C%2A%2A')]"
156.204.137.90,,
45.242.91.191,,
156.205.5.63,,
156.204.8.192,,
41.237.43.56,,
62.139.99.219,,
187.143.113.35,,
94.254.20.120,,
82.73.119.194,f42a9,"[(u'f42a9', u'WBGRoelof', u'185.61.138.136:20102', u'1499185247', u'-%7CWBG%7C-+Roelof%2A'), (u'f42a9', u'demigdzRoelof', u'128.199.50.188:20100', u'1488305900', u'demig%02dz+%2F%2F+Roelof%60'), (u'f42a9', u'demigdzRoelof', u'89.36.221.87:20100', u'1486407445', u'demig%02dz+%2F%2F+Roelof%60'), (u'f42a9', u'demigdzRoelof', u'31.204.154.254:20100', u'1484320680', u'demig%02dz+%2F%2F+Roelof%60'), (u'f42a9', u'Roelof', u'95.211.38.104:20150', u'1339140237', u'%23+Roelof++%7E')]"
156.205.143.249,,
85.144.200.161,833ea,"[(u'833ea', u'cLgcornaflex', u'51.255.200.51:20104', u'1499815130', u'cLg+%23+cornaflex.'), (u'833ea', u'WBGELCHAPO', u'185.61.138.136:20102', u'1499777333', u'-%7CWBG%7C-+EL%2ACHAPO'), (u'833ea', u'cLgcornatr0n', u'213.163.78.139:20100', u'1499691396', u'.cLg+%23+cornatr0n%60'), (u'833ea', u'cLgcornatr0n', u'213.163.78.139:20100', u'1499691191', u'.cLg+%23+cornatr0n%60'), (u'833ea', u'cLgcornatr0n', u'213.163.78.139:20100', u'1499690592', u'.cLg+%23+cornatr0n%60')]"
197.32.64.51,,
78.180.132.114,,
5.43.181.152,99ea8,"[(u'99ea8', u'cscalvin', u'185.61.138.136:20100', u'1499528474', u'-%2Fcs%2F-+calvin'), (u'99ea8', u'cant', u'51.254.35.64:20109', u'1492687325', u'cant%14'), (u'99ea8', u'cant', u'51.254.35.64:20109', u'1491127009', u'cant%14'), (u'99ea8', u'NsScant', u'31.204.154.254:20100', u'1484841020', u'%60NsS+%2F%23%2F+cant%2A'), (u'99ea8', u'NsScant', u'31.204.154.254:20100', u'1484840788', u'%60NsS+%2F%23%2F+cant%2A'), (u'99ea8', u'cant', u'51.254.35.64:20111', u'1483106973', u'cant')]"
41.232.251.111,,
156.205.177.31,,
41.209.126.251,,
37.157.110.188,ebe6d,[]
58.179.37.213,,
200.125.165.47,f2f38,"[(u'f2f38', u'Happy', u'185.34.216.28:20100', u'1443647163', u'%7C%7CHappy%7C%7C')]"
41.237.20.81,,
90.16.129.169,,
197.48.232.139,ada3b,[]
189.173.102.35,,
178.117.59.184,583db,"[(u'583db', u'AsYoni', u'213.163.78.139:20100', u'1497963238', u'A%2As+Yoni'), (u'583db', u'AsYoni', u'78.47.64.168:20102', u'1497369006', u'A%2As+Yoni'), (u'583db', u'Asviking', u'79.137.85.74:20105', u'1495125129', u'A%2As+viking'), (u'583db', u'AstonedQQ', u'51.254.35.64:20109', u'1495066842', u'A%2Astoned+%3AQQ'), (u'583db', u'Aspussysogood', u'79.137.85.74:20105', u'1494593578', u'A%2As+pussy+so+good'), (u'583db', u'Ascheck', u'79.137.85.74:20105', u'1493663065', u'A%2As+check')]"
156.204.157.183,,
156.204.208.244,,
156.204.231.233,a0f45,"[(u'a0f45', u'GsCullen', u'78.47.64.168:20101', u'1499513277', u'.Gs%7CCullen'), (u'a0f45', u'GACullen', u'78.47.64.168:20104', u'1497452180', u'-G%7CA-+Cullen'), (u'a0f45', u'GACullen', u'78.47.64.168:20104', u'1497451611', u'-G%7CA-+Cullen'), (u'a0f45', u'GACullen', u'78.47.64.168:20104', u'1497451080', u'-G%7CA-+Cullen'), (u'a0f45', u'GACullen', u'78.47.64.168:20104', u'1497450746', u'-G%7CA-+Cullen'), (u'a0f45', u'GACullen', u'78.47.64.168:20104', u'1497450567', u'-G%7CA-+Cullen')]"
156.204.188.59,,
41.237.18.132,,
156.205.237.85,,
45.242.65.185,,
156.205.36.77,,
156.205.100.12,,
156.205.199.140,,
51.9.216.143,,
