IP,GUID,Fairshots
109.240.32.43,ea920,"[(u'ea920', u'NsSJaFFa', u'78.47.64.168:20101', u'1498864199', u'%60NsS+%2F%23%2F+JaFFa'), (u'ea920', u'NsSJaFFa', u'78.47.64.168:20101', u'1498863742', u'%60NsS+%2F%23%2F+JaFFa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1497348700', u'1fx.+%23+Jaffa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1495545595', u'1fx.+%23+Jaffa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1495545227', u'1fx.+%23+Jaffa'), (u'ea920', u'fStJFA', u'51.254.35.64:20111', u'1491332802', u'%7EfSt%7E+JFA%2A')]"
156.202.160.154,,
41.47.253.122,,
156.204.129.134,,
197.167.46.21,470df,[]
217.229.84.12,4753e,"[(u'4753e', u'Painless', u'51.255.200.51:20104', u'1499815146', u'Painless'), (u'4753e', u'Painless', u'149.202.63.22:20104', u'1483795225', u'Painless'), (u'4753e', u'Painless', u'188.165.252.147:20240', u'1464626015', u'Painless')]"
197.167.31.126,,
41.45.115.45,,
178.153.65.73,1b711,[]
190.53.106.61,d4f92,[]
156.205.126.205,,
197.133.223.55,,
83.28.251.77,cbd7a,"[(u'cbd7a', u'BooMPL', u'188.165.252.147:20800', u'1434743291', u'BooM%28PL%29'), (u'cbd7a', u'BooMPL', u'188.165.252.147:20800', u'1434740830', u'BooM%28PL%29')]"
156.204.14.84,,
156.204.98.102,,
179.60.243.49,9be37,"[(u'9be37', u'sRdelVVutz', u'144.217.6.142:20102', u'1483830295', u'-%3Ds%7CR%27%2AdelVVutz%2A'), (u'9be37', u'CrackFamily', u'213.163.68.175:20100', u'1474491519', u'Crack+Family'), (u'9be37', u'CrackFamily', u'213.163.68.175:20100', u'1474491325', u'Crack+Family'), (u'9be37', u'sRGrup', u'195.154.108.83:20100', u'1451421629', u'-%3Ds%7CR%27%2AGrup%2A'), (u'9be37', u'sRGrup', u'195.154.108.83:20100', u'1451421356', u'-%3Ds%7CR%27%2AGrup%2A'), (u'9be37', u'SOF2cArdonA', u'84.44.136.201:20100', u'1450653371', u'%5BSOF2%5D+cArdonA%2A')]"
41.46.192.7,,
197.48.127.166,,
41.47.67.177,,
176.103.166.244,62eca,"[(u'62eca', u'AccessTomo', u'188.165.252.147:20380', u'1397012937', u'%60Access+Tomo%60'), (u'62eca', u'AccessTomo', u'31.204.131.79:20101', u'1394444603', u'%60Access+Tomo%60'), (u'62eca', u'AccessTomo', u'213.163.68.175:20102', u'1393994631', u'%60Access+Tomo%60'), (u'62eca', u'AccessTomo', u'31.204.131.79:20101', u'1393595482', u'%60Access+Tomo%60'), (u'62eca', u'AccessTomo', u'31.204.131.79:20101', u'1393595230', u'%60Access+Tomo%60'), (u'62eca', u'AccessTomo', u'31.204.131.79:20101', u'1392542623', u'%60Access+Tomo%60')]"
109.69.7.130,11dd0,"[(u'11dd0', u'S4AReplay', u'79.137.85.74:20105', u'1499769033', u'%26gt%3B%7CS4A%7C%26lt%3B+Replay%60'), (u'11dd0', u'S4AReplay', u'52.57.90.19:20100', u'1496673739', u'%26gt%3B%7CS4A%7C%26lt%3B+Replay%60'), (u'11dd0', u'S4AReplay', u'51.254.35.64:20102', u'1490793114', u'%26gt%3B%7CS4A%7C%26lt%3B+Replay%60'), (u'11dd0', u'S4AReplay', u'51.254.35.64:20102', u'1490792924', u'%26gt%3B%7CS4A%7C%26lt%3B+Replay%60')]"
217.55.2.84,,
145.130.173.180,ec315,[]
186.77.195.54,,
79.176.81.182,e78c1,"[(u'e78c1', u'Nikos', u'51.254.35.64:20111', u'1495920937', u'Niko%27s'), (u'e78c1', u'Nikos', u'51.254.35.64:20102', u'1493566212', u'Niko%27s'), (u'e78c1', u'Nikos', u'51.254.35.64:20102', u'1493484834', u'Niko%27s'), (u'e78c1', u'Nikos', u'51.254.35.64:20102', u'1493484441', u'Niko%27s'), (u'e78c1', u'Nikos', u'51.254.35.64:20109', u'1491868287', u'Niko%27s'), (u'e78c1', u'Nikos', u'51.254.35.64:20109', u'1491003254', u'Niko%27s')]"
81.100.252.214,85623,"[(u'85623', u'cLgringatrOn', u'213.163.78.139:20100', u'1499691946', u'.cLg+%23+ringatrOn%60'), (u'85623', u'cLgringatrOn', u'213.163.78.139:20100', u'1499691645', u'.cLg+%23+ringatrOn%60'), (u'85623', u'cLgr1ng', u'51.255.200.51:20113', u'1499624025', u'-cLg-+%27%27+r1ng'), (u'85623', u'cLgring0star', u'78.47.64.168:20105', u'1497457933', u'-cLg+%27%27+ring0star%60'), (u'85623', u'cLgr1ng', u'78.47.64.168:20102', u'1496412885', u'-cLg+%27%27+r1ng%2B'), (u'85623', u'cLgr1ng', u'213.163.78.139:20100', u'1496348582', u'-cLg-+%27%27+r1ng')]"
42.106.49.25,,
156.205.21.25,,
156.204.149.159,,
87.93.124.238,065c1,"[(u'065c1', u'HaTeDkokki', u'52.57.90.19:20100', u'1499627584', u'HaTeD+%23+kokki'), (u'065c1', u'HaTeDkokki', u'51.254.35.64:20111', u'1499535168', u'HaTeD+%23+kokki'), (u'065c1', u'HaTeDkokki', u'31.186.250.93:20150', u'1482613418', u'HaTeD+%23+kokki'), (u'065c1', u'HaTeDkokki', u'31.186.250.93:20150', u'1480954578', u'HaTeD+%23+kokki'), (u'065c1', u'S4Akokki', u'31.186.251.200:20100', u'1470757933', u'%26gt%3B%7CS4A%7C%26lt%3B+kokki')]"
156.204.84.187,,
156.204.188.140,,
156.204.179.49,4dada,"[(u'4dada', u'c2KHalleM', u'31.186.250.93:20150', u'1475833375', u'-%3D%5Dc2K%5B%3D-HalleM%60'), (u'4dada', u'c2KHalleM', u'89.34.97.158:27015', u'1473361699', u'-%3D%5Dc2K%5B%3D-HalleM%60'), (u'4dada', u'c2KHalleM', u'89.34.97.158:27015', u'1473360300', u'-%3D%5Dc2K%5B%3D-HalleM%60'), (u'4dada', u'c2KHalleM', u'89.34.97.158:27015', u'1473359381', u'-%3D%5Dc2K%5B%3D-HalleM%60'), (u'4dada', u'c2KHalleM', u'89.34.97.158:27015', u'1473357907', u'-%3D%5Dc2K%5B%3D-HalleM%60'), (u'4dada', u'c2KHalleM', u'89.34.97.158:27015', u'1473356599', u'-%3D%5Dc2K%5B%3D-HalleM%60')]"
156.205.133.8,,
41.47.82.93,,
156.199.119.96,,
47.11.3.189,0e50a,"[(u'0e50a', u'WBGmRLx', u'78.47.64.168:20101', u'1499542928', u'-%7CWBG%7C-+mRLx%2A'), (u'0e50a', u'WBGmRLx', u'78.47.64.168:20101', u'1497542106', u'-%7CWBG%7C-+mRLx%2A'), (u'0e50a', u'WBGmRLx', u'78.47.64.168:20101', u'1497541913', u'-%7CWBG%7C-+mRLx%2A'), (u'0e50a', u'WBGmRLx', u'78.47.64.168:20104', u'1497452821', u'-%7CWBG%7C-+mRLx%2A'), (u'0e50a', u'WBGmRLx', u'78.47.64.168:20101', u'1497014627', u'-%7CWBG%7C-+mRLx%2A'), (u'0e50a', u'WBGmRLx', u'78.47.64.168:20101', u'1496862136', u'-%7CWBG%7C-+mRLx%2A')]"
197.167.40.4,,
90.191.56.63,53c61,"[(u'53c61', u'Bandulu', u'51.255.200.51:20104', u'1498690735', u'%5B%2B%5D+Bandulu'), (u'53c61', u'Bandulu', u'51.255.200.51:20104', u'1498690528', u'%5B%2B%5D+Bandulu'), (u'53c61', u'Bandulu', u'52.57.90.19:20100', u'1498684766', u'%5B%2B%5D+Bandulu'), (u'53c61', u'Bandulu', u'51.255.200.51:20104', u'1497809117', u'%5B%2B%5D+Bandulu'), (u'53c61', u'Bandulu', u'51.254.35.64:20111', u'1497184292', u'%5B%2B%5D+Bandulu'), (u'53c61', u'Bandulu', u'51.254.35.64:20111', u'1496839125', u'%5B%2B%5D+Bandulu')]"
148.255.183.203,d091c,"[(u'd091c', u'NsSXmeN', u'185.61.138.136:20100', u'1499015518', u'%60NsS+%2F%23%2F+XmeN%2A'), (u'd091c', u'NsSXmeN', u'185.61.138.136:20100', u'1499015180', u'%60NsS+%2F%23%2F+XmeN%2A'), (u'd091c', u'NsSXmeN', u'79.137.85.74:20105', u'1499008650', u'%60NsS+%2F%23%2F+XmeN%2A'), (u'd091c', u'NsSXmeN', u'78.47.64.168:20102', u'1498410889', u'%60NsS+%2F%23%2F+XmeN%2A'), (u'd091c', u'NsSXmeN', u'78.47.64.168:20102', u'1498410623', u'%60NsS+%2F%23%2F+XmeN%2A'), (u'd091c', u'NsSXmeN', u'79.137.85.74:20105', u'1498256912', u'%60NsS+%2F%23%2F+XmeN%2A')]"
156.205.162.187,,
103.249.7.230,8bcdd,"[(u'8bcdd', u'WBGFROMMARS', u'185.61.138.136:20100', u'1499701625', u'-%7CWBG%7C-+FROM+MARS%21'), (u'8bcdd', u'WBGFROMINDIA', u'51.255.200.51:20104', u'1498497155', u'-%7CWBG%7C-+FROMINDIA'), (u'8bcdd', u'wbgoraonp4th', u'51.254.35.64:20111', u'1498386963', u'wbg+-+ora%21onp4th'), (u'8bcdd', u'oraonp4th', u'51.254.35.64:20111', u'1498386719', u'ora%21onp4th'), (u'8bcdd', u'AGREATSEX', u'51.254.35.64:20102', u'1494264985', u'A+GREAT+SEX'), (u'8bcdd', u'Asuah', u'37.59.160.132:20103', u'1492934880', u'Asuah%21')]"
41.237.40.79,,
156.204.143.101,,
87.65.210.198,595ee,"[(u'595ee', u'WBGFRK', u'185.61.138.136:20100', u'1499707105', u'-%7CWBG%7C-+FRK'), (u'595ee', u'FARUUK', u'79.137.85.74:20105', u'1499530758', u'FARUUK.'), (u'595ee', u'FARUUK', u'79.137.85.74:20105', u'1499529451', u'FARUUK.')]"
41.46.132.152,,
2.136.242.253,4af54,[]
197.167.97.160,84f86,"[(u'84f86', u'avenger', u'79.137.85.74:20105', u'1496585622', u'.avenger%27')]"
156.204.41.42,,
45.96.122.30,,
41.236.90.132,,
197.167.20.253,,
156.223.31.59,,
41.237.52.0,,
156.198.155.8,,
186.150.150.191,00da4,[]
196.218.133.55,9ae48,[]
41.233.191.231,5c6a1,"[(u'5c6a1', u'todo', u'51.254.35.64:20102', u'1499435558', u'todo'), (u'5c6a1', u'todo', u'51.254.35.64:20102', u'1499435226', u'todo'), (u'5c6a1', u'todo', u'51.254.35.64:20102', u'1499434925', u'todo'), (u'5c6a1', u'todo', u'51.254.35.64:20102', u'1499434669', u'todo'), (u'5c6a1', u'ToDo', u'31.204.136.28:20100', u'1497056933', u'ToDo'), (u'5c6a1', u'doraToDzA', u'79.137.85.74:20105', u'1495888672', u'dora+%7C+ToDzA')]"
156.204.77.172,2cf22,"[(u'2cf22', u'Professional', u'79.137.85.74:20100', u'1500018208', u'Professional'), (u'2cf22', u'Professional', u'79.137.85.74:20105', u'1498125367', u'Professional'), (u'2cf22', u'Professional', u'78.47.64.168:20105', u'1497914774', u'Professional'), (u'2cf22', u'Professional', u'78.47.64.168:20105', u'1497914589', u'Professional'), (u'2cf22', u'Professional', u'51.254.35.64:20111', u'1495470239', u'Professional')]"
156.205.23.70,,
156.204.145.25,,
156.205.125.203,,
156.204.215.233,,
86.84.205.241,37145,"[(u'37145', u'demohyper', u'213.163.78.139:20100', u'1499615585', u'demo.+hyper')]"
187.151.147.100,,
84.85.102.56,e3232,"[(u'e3232', u'ccPlayFair', u'81.169.239.59:20100', u'1488903038', u'%5Bcc%5D+%7CPlayFair%7C'), (u'e3232', u'ccPlayFair', u'88.159.38.110:20100', u'1453818672', u'%5Bcc%5D+%7CPlayFair%7C')]"
94.213.86.129,d5a80,"[(u'd5a80', u'Reander', u'78.47.64.168:20100', u'1494953827', u'Reander')]"
156.204.154.185,,
91.155.242.227,5da45,"[(u'5da45', u'volatileArskaCPT', u'51.255.200.51:20104', u'1498868923', u'volatile+%23+Arska+%26lt%3BCPT%26gt%3B'), (u'5da45', u'volatileArskaCPT', u'51.255.200.51:20104', u'1498866121', u'volatile+%23+Arska+%26lt%3BCPT%26gt%3B'), (u'5da45', u'volatileArskaCPT', u'31.204.131.71:20100', u'1492464428', u'volatile+%23+Arska+%26lt%3BCPT%26gt%3B'), (u'5da45', u'volatileArskaCPT', u'31.204.131.71:20100', u'1492457836', u'volatile+%23+Arska+%26lt%3BCPT%26gt%3B'), (u'5da45', u'volatileArskaCPT', u'149.202.63.22:20100', u'1485548013', u'volatile+%23+Arska+%26lt%3BCPT%26gt%3B'), (u'5da45', u'volatileArskaCPT', u'149.202.63.22:20104', u'1484595285', u'volatile+%23+Arska+%26lt%3BCPT%26gt%3B')]"
41.45.211.1,,
156.204.43.103,,
156.204.109.77,,
134.255.8.129,53802,[]
156.204.130.175,,
213.195.215.50,,
156.205.239.193,,
159.255.229.51,74d3e,"[(u'74d3e', u'HsSmAgic', u'213.163.78.139:20100', u'1495902030', u'-%7CHsS%7C-+mAgic%2B'), (u'74d3e', u'HsSmAgic', u'31.204.136.28:20100', u'1495544397', u'-%7CHsS%7C-+mAgic%2B'), (u'74d3e', u'HsSmAgic', u'31.204.136.28:20100', u'1495308138', u'-%7CHsS%7C-+mAgic%2B'), (u'74d3e', u'HsSmAgic', u'31.204.136.28:20100', u'1495306653', u'-%7CHsS%7C-+mAgic%2B'), (u'74d3e', u'HsSmAgic', u'91.198.152.92:20100', u'1494358095', u'-%7CHsS%7C-+mAgic%2B'), (u'74d3e', u'HsSmAgic', u'31.204.136.28:20100', u'1492522388', u'-%7CHsS%7C-+mAgic%2B')]"
197.48.105.154,,
156.205.33.79,,
89.152.78.225,7fb49,[]
156.205.78.0,,
31.205.23.68,2eaa2,"[(u'2eaa2', u'Asben', u'51.255.200.51:20104', u'1499815105', u'A%2As+ben'), (u'2eaa2', u'Lubi', u'79.137.85.74:20105', u'1495047030', u'%3DLubi%3D'), (u'2eaa2', u'AsBen', u'51.254.35.64:20109', u'1489957779', u'A%2As+Ben'), (u'2eaa2', u'Asben', u'128.199.50.188:20100', u'1489794749', u'A%2As+ben'), (u'2eaa2', u'AsBen', u'51.254.35.64:20102', u'1488579314', u'A%2As+Ben'), (u'2eaa2', u'asBen', u'149.202.63.22:20102', u'1484779326', u'a%2As+Ben')]"
170.51.88.53,,
197.133.74.243,,
156.204.180.17,,
80.57.88.240,635a2,"[(u'635a2', u'zymesrednuht', u'213.163.78.139:20100', u'1499547247', u'zymes.rednuht'), (u'635a2', u'zymeschris', u'213.163.78.139:20100', u'1495723642', u'zymes.chris'), (u'635a2', u'zymeschris', u'213.163.78.139:20100', u'1495723478', u'zymes.chris'), (u'635a2', u'zymesroelof', u'51.254.35.64:20102', u'1495207255', u'zymes.roelof')]"
77.169.185.161,,
109.240.73.33,ea920,"[(u'ea920', u'NsSJaFFa', u'78.47.64.168:20101', u'1498864199', u'%60NsS+%2F%23%2F+JaFFa'), (u'ea920', u'NsSJaFFa', u'78.47.64.168:20101', u'1498863742', u'%60NsS+%2F%23%2F+JaFFa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1497348700', u'1fx.+%23+Jaffa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1495545595', u'1fx.+%23+Jaffa'), (u'ea920', u'1fxJaffa', u'79.137.85.74:20105', u'1495545227', u'1fx.+%23+Jaffa'), (u'ea920', u'fStJFA', u'51.254.35.64:20111', u'1491332802', u'%7EfSt%7E+JFA%2A')]"
197.164.178.139,,
156.205.252.176,,
179.51.58.57,,
156.205.163.161,,
2.101.118.110,,
156.205.173.188,,
156.202.24.217,,
196.135.255.164,3a907,"[(u'3a907', u'WBGManZoO', u'78.47.64.168:20101', u'1498553984', u'%7CWBG%7C+ManZoO%2A'), (u'3a907', u'SOF2GCode', u'195.154.111.165:20101', u'1441038113', u'%5BSOF2%5D+G.Code%2A')]"
84.105.233.51,80905,"[(u'80905', u'l00natic1fx', u'79.137.85.74:20105', u'1496004846', u'l00natic+%23+1fx.'), (u'80905', u'l00natic1fx', u'79.137.85.74:20105', u'1495486757', u'l00natic+%23+1fx.'), (u'80905', u'l00natic1fx', u'213.168.123.117:20100', u'1432747243', u'l00natic+%23+1fx.'), (u'80905', u'l00natic1fx', u'213.168.123.117:20100', u'1432747010', u'l00natic+%23+1fx.'), (u'80905', u'haxoranalrapeyall', u'185.34.216.28:20120', u'1424363408', u'haxor+%23+analrapeyall'), (u'80905', u'l00natic1fx', u'188.165.252.147:20380', u'1418847170', u'l00natic+%23+1fx.')]"
109.64.41.157,,
156.205.74.124,,
156.204.187.191,,
139.216.67.169,fritz,"[(u'fritz', u'oGoFritzaMeX', u'185.61.138.136:20100', u'1499713346', u'-%3DoGo%2AFritz+-aMeX-'), (u'fritz', u'oGoFritzaMeX', u'185.61.138.136:20100', u'1499711965', u'-%3DoGo%2AFritz+-aMeX-'), (u'fritz', u'FritzaMeX', u'51.255.200.51:20117', u'1499611688', u'Fritz+-aMeX-'), (u'fritz', u'FritzaMeX', u'51.255.200.51:20104', u'1499187531', u'%5B%2B%5D+Fritz+-aMeX-'), (u'fritz', u'FritzaMeX', u'51.255.200.51:20104', u'1499186208', u'%5B%2B%5D+Fritz+-aMeX-'), (u'fritz', u'FritzaMeX', u'51.255.200.51:20104', u'1498496782', u'%5B%2B%5D+Fritz+-aMeX-')]"
41.45.236.244,,
41.68.34.35,,
156.205.160.128,,
156.198.223.61,,
156.204.234.127,,
41.237.43.169,,
86.88.34.32,92407,"[(u'92407', u'K1CKeHmeD', u'79.137.85.74:20102', u'1496661698', u'-K1CK-+eHmeD%60'), (u'92407', u'K1CKeHmeD', u'79.137.85.74:20102', u'1496661501', u'-K1CK-+eHmeD%60'), (u'92407', u'africanluCky', u'79.137.85.74:20105', u'1489876948', u'africanluCky'), (u'92407', u'GsluCky', u'86.82.78.129:20109', u'1468254287', u'.Gs%01luCky%60'), (u'92407', u'GsluCky', u'86.82.78.129:20109', u'1468253894', u'.Gs%01luCky%60'), (u'92407', u'Elturko', u'185.16.84.7:20102', u'1450824684', u'%5B%2B%5D+Elturko%2A')]"
83.179.229.119,5c811,"[(u'5c811', u'SoDbECkenbAUr2', u'51.254.35.64:20111', u'1499797806', u'%7E%2ASoD%23bECkenbAUr2%2A'), (u'5c811', u'SoDbECkenbAUr2', u'51.254.35.64:20111', u'1499797541', u'%7E%2ASoD%23bECkenbAUr2%2A'), (u'5c811', u'sodbeck2', u'51.254.35.64:20111', u'1499795618', u'sod+%23+beck2'), (u'5c811', u'sodbeck2', u'51.254.35.64:20111', u'1499795071', u'sod+%23+beck2'), (u'5c811', u'K1CKsyfyzil', u'79.137.85.74:20105', u'1491513075', u'-K1CK-+syfyzil%60'), (u'5c811', u'oldherosyfz', u'89.36.221.87:20100', u'1485357757', u'oldherosyfz')]"
80.79.228.165,,
156.204.39.154,,
156.221.77.109,,
41.47.83.12,,
190.213.46.137,162ca,"[(u'162ca', u'Cr4sh', u'51.255.200.51:20117', u'1499576117', u'%5B%2B%5D+Cr4sh%60'), (u'162ca', u'Cr4sh', u'51.255.200.51:20104', u'1499188679', u'%5B%2B%5D+Cr4sh%60'), (u'162ca', u'Cr4sh', u'79.137.85.74:20105', u'1499159459', u'%5B%2B%5D+Cr4sh%60'), (u'162ca', u'Ambot', u'51.254.35.64:20109', u'1498438106', u'%5B%2B%5DA%7Cmbot%60'), (u'162ca', u'Ambot', u'51.254.35.64:20109', u'1498404083', u'%5B%2B%5DA%7Cmbot%60'), (u'162ca', u'Ambot', u'51.254.35.64:20109', u'1498319433', u'%5B%2B%5DA%7Cmbot%60')]"
156.205.39.156,,
156.199.74.218,,
156.199.33.113,f42c1,"[(u'f42c1', u'eLmOr', u'51.254.35.64:20109', u'1499469522', u'eLmOr'), (u'f42c1', u'Omg', u'31.204.136.28:20100', u'1497271513', u'Omg%21%21%21'), (u'f42c1', u'Omg', u'213.163.78.139:20100', u'1496864049', u'Omg%21%21%21'), (u'f42c1', u'Omg', u'78.47.64.168:20102', u'1496762645', u'Omg%21%21%21'), (u'f42c1', u'Omg', u'78.47.64.168:20102', u'1496762324', u'Omg%21%21%21'), (u'f42c1', u'Omg', u'78.47.64.168:20102', u'1496761372', u'Omg%21%21%21')]"
41.232.248.225,,
109.16.58.123,1ab93,"[(u'1ab93', u'Ash', u'51.255.200.51:20104', u'1499815112', u'A%2Ash'), (u'1ab93', u'WBGflatearth', u'185.61.138.136:20102', u'1499798143', u'-%7CWBG%7C-+flatearth'), (u'1ab93', u'cGoflatearth', u'78.47.64.168:20101', u'1499694750', u'-%3DcGo%2Aflatearth'), (u'1ab93', u'cGoflatearth', u'78.47.64.168:20101', u'1499694169', u'-%3DcGo%2Aflatearth'), (u'1ab93', u'cGoflatearth', u'78.47.64.168:20101', u'1499693884', u'-%3DcGo%2Aflatearth'), (u'1ab93', u'Ashashin', u'79.137.85.74:20105', u'1491326954', u'A%2Ashashin')]"
177.228.85.204,,
141.226.165.140,002c3,[]
156.204.183.133,,
156.205.30.64,,
176.46.25.115,e3cae,"[(u'e3cae', u'yOlO', u'79.137.85.74:20100', u'1499685137', u'%24yOlO%24'), (u'e3cae', u'cLgyOlO', u'185.34.216.28:20100', u'1456831658', u'-%2FcLg+---+yOlO'), (u'e3cae', u'yOlO', u'213.163.68.175:20100', u'1454170121', u'%28%2B%29+yOlO'), (u'e3cae', u'ultiIPorche', u'213.163.68.175:20100', u'1420390256', u'ulti+I+Por%24che'), (u'e3cae', u'ultiIPorche', u'213.163.68.175:20100', u'1420389990', u'ulti+I+Por%24che'), (u'e3cae', u'Olympu', u'37.187.43.5:20100', u'1419165531', u'Olympu%24')]"
